,file,northing,easting,yaw
295,/home/hjy/CampusData16/3/Scans/295.pcd,11.8726,-112.696,-1.4835026015666863
296,/home/hjy/CampusData16/3/Scans/296.pcd,11.9037,-113.341,-1.4956983024197021
297,/home/hjy/CampusData16/3/Scans/297.pcd,11.9485,-113.98,-1.4825294348727467
298,/home/hjy/CampusData16/3/Scans/298.pcd,11.9582,-114.33,-1.528213951144861
299,/home/hjy/CampusData16/3/Scans/299.pcd,12.0091,-114.606,-1.5146410339619183
300,/home/hjy/CampusData16/3/Scans/300.pcd,11.9984,-114.934,-1.5128473632480437
301,/home/hjy/CampusData16/3/Scans/301.pcd,12.0193,-115.255,-1.5324475327937046
302,/home/hjy/CampusData16/3/Scans/302.pcd,12.0559,-115.574,-1.5194152897846942
303,/home/hjy/CampusData16/3/Scans/303.pcd,12.0614,-116.216,-1.5363889352129194
304,/home/hjy/CampusData16/3/Scans/304.pcd,12.0854,-116.847,-1.520953082248598
305,/home/hjy/CampusData16/3/Scans/305.pcd,12.1389,-117.476,-1.5233389651098757
306,/home/hjy/CampusData16/3/Scans/306.pcd,12.1466,-118.126,-1.5380981201045247
307,/home/hjy/CampusData16/3/Scans/307.pcd,12.1824,-118.762,-1.5175313942262998
308,/home/hjy/CampusData16/3/Scans/308.pcd,12.197,-119.247,-1.5226132403214778
309,/home/hjy/CampusData16/3/Scans/309.pcd,12.2196,-119.726,-1.5211550315399072
310,/home/hjy/CampusData16/3/Scans/310.pcd,12.2844,-120.368,-1.481646658389723
311,/home/hjy/CampusData16/3/Scans/311.pcd,12.2928,-120.683,-1.4548153056522024
312,/home/hjy/CampusData16/3/Scans/312.pcd,12.3518,-121.152,-1.4670945703804363
313,/home/hjy/CampusData16/3/Scans/313.pcd,12.4174,-121.621,-1.45801902713294
314,/home/hjy/CampusData16/3/Scans/314.pcd,12.4559,-121.951,-1.4742223940884251
315,/home/hjy/CampusData16/3/Scans/315.pcd,12.557,-122.559,-1.45411060874983
316,/home/hjy/CampusData16/3/Scans/316.pcd,12.5947,-122.896,-1.4636307809576976
317,/home/hjy/CampusData16/3/Scans/317.pcd,12.6594,-123.208,-1.450187797672038
318,/home/hjy/CampusData16/3/Scans/318.pcd,12.6757,-123.51,-1.4486280317215323
319,/home/hjy/CampusData16/3/Scans/319.pcd,12.7117,-123.846,-1.465781074617172
320,/home/hjy/CampusData16/3/Scans/320.pcd,12.7964,-124.466,-1.4518097244541355
321,/home/hjy/CampusData16/3/Scans/321.pcd,12.8552,-124.965,-1.4540535686126994
322,/home/hjy/CampusData16/3/Scans/322.pcd,12.9077,-125.284,-1.445352384755733
323,/home/hjy/CampusData16/3/Scans/323.pcd,12.9218,-125.572,-1.444065034667151
324,/home/hjy/CampusData16/3/Scans/324.pcd,13.0403,-126.058,-1.3846994320331876
325,/home/hjy/CampusData16/3/Scans/325.pcd,13.1747,-126.692,-1.3411981532591737
326,/home/hjy/CampusData16/3/Scans/326.pcd,13.2797,-126.986,-1.3244436557223367
327,/home/hjy/CampusData16/3/Scans/327.pcd,13.4561,-127.631,-1.330275804498333
328,/home/hjy/CampusData16/3/Scans/328.pcd,13.6977,-128.476,-1.331148753734751
329,/home/hjy/CampusData16/3/Scans/329.pcd,13.8494,-128.902,-1.308509690837697
330,/home/hjy/CampusData16/3/Scans/330.pcd,13.9752,-129.358,-1.3253654213022135
331,/home/hjy/CampusData16/3/Scans/331.pcd,14.1274,-129.809,-1.2794801481237608
332,/home/hjy/CampusData16/3/Scans/332.pcd,14.2057,-130.108,-1.264964913107415
333,/home/hjy/CampusData16/3/Scans/333.pcd,14.3089,-130.407,-1.2237572930012943
334,/home/hjy/CampusData16/3/Scans/334.pcd,14.7997,-131.426,-1.1020578691405294
335,/home/hjy/CampusData16/3/Scans/335.pcd,14.9624,-131.71,-1.0666354534625755
336,/home/hjy/CampusData16/3/Scans/336.pcd,15.1433,-131.976,-1.0419048330933334
337,/home/hjy/CampusData16/3/Scans/337.pcd,15.3402,-132.214,-0.9915684439448416
338,/home/hjy/CampusData16/3/Scans/338.pcd,15.761,-132.765,-0.9684814194146488
339,/home/hjy/CampusData16/3/Scans/339.pcd,15.9507,-132.971,-0.9450196737165684
340,/home/hjy/CampusData16/3/Scans/340.pcd,16.1621,-133.258,-0.954159935520997
341,/home/hjy/CampusData16/3/Scans/341.pcd,16.4642,-133.584,-0.9496583898672449
342,/home/hjy/CampusData16/3/Scans/342.pcd,16.7855,-134.002,-0.9308007476167641
343,/home/hjy/CampusData16/3/Scans/343.pcd,17.0843,-134.326,-0.9334203844548985
344,/home/hjy/CampusData16/3/Scans/344.pcd,17.283,-134.571,-0.8890294588649866
345,/home/hjy/CampusData16/3/Scans/345.pcd,17.4791,-134.844,-0.8767474350798988
346,/home/hjy/CampusData16/3/Scans/346.pcd,17.7239,-135.031,-0.8259570066152111
347,/home/hjy/CampusData16/3/Scans/347.pcd,18.0743,-135.407,-0.7816200936184725
348,/home/hjy/CampusData16/3/Scans/348.pcd,18.3283,-135.621,-0.7601560925781834
349,/home/hjy/CampusData16/3/Scans/349.pcd,18.5824,-135.8,-0.7103615893671601
350,/home/hjy/CampusData16/3/Scans/350.pcd,18.954,-136.161,-0.6780502106589654
351,/home/hjy/CampusData16/3/Scans/351.pcd,19.3602,-136.323,-0.6041916473685071
352,/home/hjy/CampusData16/3/Scans/352.pcd,19.6515,-136.541,-0.5735864130287459
353,/home/hjy/CampusData16/3/Scans/353.pcd,19.9414,-136.705,-0.5593282085265271
354,/home/hjy/CampusData16/3/Scans/354.pcd,20.2314,-136.794,-0.5360542820977648
355,/home/hjy/CampusData16/3/Scans/355.pcd,20.5299,-137.009,-0.5473084077762576
356,/home/hjy/CampusData16/3/Scans/356.pcd,20.8032,-137.14,-0.5505783533062046
357,/home/hjy/CampusData16/3/Scans/357.pcd,21.0551,-137.235,-0.5258572056909934
358,/home/hjy/CampusData16/3/Scans/358.pcd,21.2976,-137.367,-0.5216057901604899
359,/home/hjy/CampusData16/3/Scans/359.pcd,21.5497,-137.445,-0.5028862925019782
360,/home/hjy/CampusData16/3/Scans/360.pcd,22.0853,-137.674,-0.4158615407876526
361,/home/hjy/CampusData16/3/Scans/361.pcd,22.6907,-137.836,-0.33655300695908236
362,/home/hjy/CampusData16/3/Scans/362.pcd,22.9902,-138.014,-0.3085230717809821
363,/home/hjy/CampusData16/3/Scans/363.pcd,23.2823,-138.052,-0.2965782583834774
364,/home/hjy/CampusData16/3/Scans/364.pcd,23.6068,-138.079,-0.2438086900493206
365,/home/hjy/CampusData16/3/Scans/365.pcd,23.9208,-138.21,-0.21541116741283928
366,/home/hjy/CampusData16/3/Scans/366.pcd,24.2255,-138.203,-0.1933538840716867
367,/home/hjy/CampusData16/3/Scans/367.pcd,24.5358,-138.189,-0.13960097956161482
368,/home/hjy/CampusData16/3/Scans/368.pcd,24.9143,-138.279,-0.10815242967090456
369,/home/hjy/CampusData16/3/Scans/369.pcd,25.2513,-138.295,-0.11205556328144219
370,/home/hjy/CampusData16/3/Scans/370.pcd,25.5068,-138.27,-0.08988016383684852
371,/home/hjy/CampusData16/3/Scans/371.pcd,25.914,-138.33,-0.10348061368978761
372,/home/hjy/CampusData16/3/Scans/372.pcd,26.2004,-138.327,-0.09584238602099802
373,/home/hjy/CampusData16/3/Scans/373.pcd,26.8771,-138.342,-0.08136291303520282
374,/home/hjy/CampusData16/3/Scans/374.pcd,27.1863,-138.348,-0.0919696715406768
375,/home/hjy/CampusData16/3/Scans/375.pcd,27.4326,-138.286,-0.06669985002897898
376,/home/hjy/CampusData16/3/Scans/376.pcd,28.1141,-138.313,-0.017357118836083974
377,/home/hjy/CampusData16/3/Scans/377.pcd,28.8162,-138.314,0.046239647769217615
378,/home/hjy/CampusData16/3/Scans/378.pcd,29.1921,-138.261,0.03233637091033073
379,/home/hjy/CampusData16/3/Scans/379.pcd,29.7082,-138.207,0.03784530207625964
380,/home/hjy/CampusData16/3/Scans/380.pcd,30.1163,-138.135,0.0725731260749554
381,/home/hjy/CampusData16/3/Scans/381.pcd,30.6306,-138.074,0.12700566978314676
382,/home/hjy/CampusData16/3/Scans/382.pcd,30.9655,-138.014,0.13536569433379508
383,/home/hjy/CampusData16/3/Scans/383.pcd,31.2446,-137.943,0.14805019464681674
384,/home/hjy/CampusData16/3/Scans/384.pcd,31.6193,-137.893,0.14358299552550677
385,/home/hjy/CampusData16/3/Scans/385.pcd,31.9006,-137.819,0.15123147628687952
386,/home/hjy/CampusData16/3/Scans/386.pcd,32.1641,-137.735,0.1967730349961086
387,/home/hjy/CampusData16/3/Scans/387.pcd,32.584,-137.672,0.22033623758947318
388,/home/hjy/CampusData16/3/Scans/388.pcd,32.8913,-137.582,0.2083865755504124
389,/home/hjy/CampusData16/3/Scans/389.pcd,33.1336,-137.494,0.2297838888474249
390,/home/hjy/CampusData16/3/Scans/390.pcd,33.6738,-137.39,0.2145683738850152
391,/home/hjy/CampusData16/3/Scans/391.pcd,34.098,-137.216,0.2405042183799609
392,/home/hjy/CampusData16/3/Scans/392.pcd,34.4728,-137.148,0.23149228190675297
393,/home/hjy/CampusData16/3/Scans/393.pcd,34.7591,-137.066,0.22700281208146
394,/home/hjy/CampusData16/3/Scans/394.pcd,35.0139,-136.995,0.23922964238835448
395,/home/hjy/CampusData16/3/Scans/395.pcd,35.3059,-136.935,0.2415510416977422
396,/home/hjy/CampusData16/3/Scans/396.pcd,35.7206,-136.783,0.28979743900597155
397,/home/hjy/CampusData16/3/Scans/397.pcd,36.4651,-136.492,0.36620597265175514
398,/home/hjy/CampusData16/3/Scans/398.pcd,37.0251,-136.217,0.43801343694643546
399,/home/hjy/CampusData16/3/Scans/399.pcd,37.6045,-135.885,0.46412058391805383
400,/home/hjy/CampusData16/3/Scans/400.pcd,38.0694,-135.671,0.4486421300488514
401,/home/hjy/CampusData16/3/Scans/401.pcd,38.4341,-135.402,0.5225408736385849
402,/home/hjy/CampusData16/3/Scans/402.pcd,38.7012,-135.253,0.5395083355574657
403,/home/hjy/CampusData16/3/Scans/403.pcd,38.977,-135.068,0.5735530942585452
404,/home/hjy/CampusData16/3/Scans/404.pcd,39.248,-134.855,0.6290728553250337
405,/home/hjy/CampusData16/3/Scans/405.pcd,39.5024,-134.664,0.6409403797440069
406,/home/hjy/CampusData16/3/Scans/406.pcd,39.9708,-134.243,0.6570351435938684
407,/home/hjy/CampusData16/3/Scans/407.pcd,40.3721,-133.917,0.6451554264468183
408,/home/hjy/CampusData16/3/Scans/408.pcd,40.7033,-133.597,0.6717921142429515
409,/home/hjy/CampusData16/3/Scans/409.pcd,41.2257,-133.178,0.6524799669291675
410,/home/hjy/CampusData16/3/Scans/410.pcd,41.4394,-132.966,0.6763248595570047
411,/home/hjy/CampusData16/3/Scans/411.pcd,41.8305,-132.664,0.6681472028135871
412,/home/hjy/CampusData16/3/Scans/412.pcd,42.1553,-132.331,0.7361328858404234
413,/home/hjy/CampusData16/3/Scans/413.pcd,42.4207,-132.125,0.7524982025092278
414,/home/hjy/CampusData16/3/Scans/414.pcd,42.6547,-131.904,0.7597588538686638
415,/home/hjy/CampusData16/3/Scans/415.pcd,43.3141,-131.253,0.7576213676925789
416,/home/hjy/CampusData16/3/Scans/416.pcd,43.5264,-131.003,0.7767922414286378
417,/home/hjy/CampusData16/3/Scans/417.pcd,43.9919,-130.526,0.7564943562128894
418,/home/hjy/CampusData16/3/Scans/418.pcd,44.4276,-130.054,0.7672111993574434
419,/home/hjy/CampusData16/3/Scans/419.pcd,44.8475,-129.604,0.7882233866256944
420,/home/hjy/CampusData16/3/Scans/420.pcd,45.2833,-129.199,0.7605954517676506
421,/home/hjy/CampusData16/3/Scans/421.pcd,45.4575,-128.973,0.7826199571009943
422,/home/hjy/CampusData16/3/Scans/422.pcd,45.9459,-128.504,0.7663667330322617
423,/home/hjy/CampusData16/3/Scans/423.pcd,46.3928,-128.069,0.7765801371058871
424,/home/hjy/CampusData16/3/Scans/424.pcd,46.8333,-127.606,0.7866927694331652
425,/home/hjy/CampusData16/3/Scans/425.pcd,47.3022,-127.168,0.7655805005443486
426,/home/hjy/CampusData16/3/Scans/426.pcd,47.7647,-126.714,0.768507640348336
427,/home/hjy/CampusData16/3/Scans/427.pcd,48.1832,-126.258,0.7786616633715736
428,/home/hjy/CampusData16/3/Scans/428.pcd,48.6452,-125.786,0.7613556133898569
429,/home/hjy/CampusData16/3/Scans/429.pcd,48.8501,-125.567,0.7753612389384852
430,/home/hjy/CampusData16/3/Scans/430.pcd,49.3157,-125.129,0.7581423844444329
431,/home/hjy/CampusData16/3/Scans/431.pcd,49.49,-124.94,0.7772205696780928
432,/home/hjy/CampusData16/3/Scans/432.pcd,49.7172,-124.732,0.7699161582212443
433,/home/hjy/CampusData16/3/Scans/433.pcd,50.0177,-124.412,0.7688902556955878
434,/home/hjy/CampusData16/3/Scans/434.pcd,50.3741,-124.05,0.7643927460379132
435,/home/hjy/CampusData16/3/Scans/435.pcd,50.5993,-123.824,0.7639384198738505
436,/home/hjy/CampusData16/3/Scans/436.pcd,50.8135,-123.592,0.7832077934139515
437,/home/hjy/CampusData16/3/Scans/437.pcd,51.0629,-123.373,0.7703936058944136
438,/home/hjy/CampusData16/3/Scans/438.pcd,51.2962,-123.148,0.7638206560735704
439,/home/hjy/CampusData16/3/Scans/439.pcd,51.7687,-122.71,0.7677249456713277
440,/home/hjy/CampusData16/3/Scans/440.pcd,52.0005,-122.48,0.7620040799732085
441,/home/hjy/CampusData16/3/Scans/441.pcd,52.2282,-122.267,0.776525639857069
442,/home/hjy/CampusData16/3/Scans/442.pcd,52.611,-121.934,0.7553226542268037
443,/home/hjy/CampusData16/3/Scans/443.pcd,53.1699,-121.374,0.7778963240286145
444,/home/hjy/CampusData16/3/Scans/444.pcd,53.7272,-120.782,0.7868087919045165
445,/home/hjy/CampusData16/3/Scans/445.pcd,53.9682,-120.554,0.7700577489104519
446,/home/hjy/CampusData16/3/Scans/446.pcd,54.5088,-119.988,0.7806909219813726
447,/home/hjy/CampusData16/3/Scans/447.pcd,55.1982,-119.309,0.7799905837910063
448,/home/hjy/CampusData16/3/Scans/448.pcd,55.8725,-118.618,0.7817752142310184
449,/home/hjy/CampusData16/3/Scans/449.pcd,56.3261,-118.154,0.7962511379727982
450,/home/hjy/CampusData16/3/Scans/450.pcd,56.5516,-117.951,0.785429057281914
451,/home/hjy/CampusData16/3/Scans/451.pcd,56.7942,-117.725,0.7809193052219672
452,/home/hjy/CampusData16/3/Scans/452.pcd,57.2444,-117.254,0.7863969723931434
453,/home/hjy/CampusData16/3/Scans/453.pcd,57.9124,-116.592,0.801381050776889
454,/home/hjy/CampusData16/3/Scans/454.pcd,58.1355,-116.346,0.8252478730369747
455,/home/hjy/CampusData16/3/Scans/455.pcd,58.5627,-115.865,0.8243220959422387
456,/home/hjy/CampusData16/3/Scans/456.pcd,59.1815,-115.138,0.8279297801199109
457,/home/hjy/CampusData16/3/Scans/457.pcd,59.6175,-114.641,0.8158223562857678
458,/home/hjy/CampusData16/3/Scans/458.pcd,60.07,-114.201,0.8006757128823343
459,/home/hjy/CampusData16/3/Scans/459.pcd,60.2885,-113.945,0.8143323659755869
460,/home/hjy/CampusData16/3/Scans/460.pcd,60.7501,-113.521,0.7685642730448893
461,/home/hjy/CampusData16/3/Scans/461.pcd,60.9715,-113.306,0.7844145508370899
462,/home/hjy/CampusData16/3/Scans/462.pcd,61.4308,-112.9,0.7645895744423779
463,/home/hjy/CampusData16/3/Scans/463.pcd,61.756,-112.567,0.7721930474181594
464,/home/hjy/CampusData16/3/Scans/464.pcd,62.0633,-112.259,0.7600000574694871
465,/home/hjy/CampusData16/3/Scans/465.pcd,62.2254,-112.057,0.7846125236410647
466,/home/hjy/CampusData16/3/Scans/466.pcd,62.4049,-111.893,0.7762278740024983
467,/home/hjy/CampusData16/3/Scans/467.pcd,62.6748,-111.597,0.7798703539075345
468,/home/hjy/CampusData16/3/Scans/468.pcd,62.9116,-111.413,0.7709986267039235
469,/home/hjy/CampusData16/3/Scans/469.pcd,63.1381,-111.219,0.7726085623095231
470,/home/hjy/CampusData16/3/Scans/470.pcd,63.1997,-111.143,0.7712448346481344
471,/home/hjy/CampusData16/3/Scans/471.pcd,63.214,-111.145,0.7737825370839274
472,/home/hjy/CampusData16/3/Scans/472.pcd,63.2101,-111.153,0.770805923825473
473,/home/hjy/CampusData16/3/Scans/473.pcd,63.2214,-111.137,0.7740226607130408
474,/home/hjy/CampusData16/3/Scans/474.pcd,63.2389,-111.08,0.7688570172345324
475,/home/hjy/CampusData16/3/Scans/475.pcd,63.272,-111.059,0.7715088144554069
476,/home/hjy/CampusData16/3/Scans/476.pcd,63.2712,-111.051,0.7719319808028174
477,/home/hjy/CampusData16/3/Scans/477.pcd,63.2949,-111.036,0.7730426739077619
478,/home/hjy/CampusData16/3/Scans/478.pcd,63.2978,-110.995,0.7754609456103458
479,/home/hjy/CampusData16/3/Scans/479.pcd,63.4063,-110.888,0.7773852293583008
480,/home/hjy/CampusData16/3/Scans/480.pcd,63.4835,-110.804,0.7782671066768678
481,/home/hjy/CampusData16/3/Scans/481.pcd,63.5722,-110.723,0.776066413971617
482,/home/hjy/CampusData16/3/Scans/482.pcd,63.7028,-110.613,0.7760470760595741
483,/home/hjy/CampusData16/3/Scans/483.pcd,63.9227,-110.402,0.7692407707898223
484,/home/hjy/CampusData16/3/Scans/484.pcd,64.0933,-110.24,0.7783788067397797
485,/home/hjy/CampusData16/3/Scans/485.pcd,64.252,-110.071,0.773150490478814
486,/home/hjy/CampusData16/3/Scans/486.pcd,64.3073,-110.008,0.7765093109237318
487,/home/hjy/CampusData16/3/Scans/487.pcd,64.5491,-109.756,0.7819293691512746
488,/home/hjy/CampusData16/3/Scans/488.pcd,64.6608,-109.637,0.7776972225378659
489,/home/hjy/CampusData16/3/Scans/489.pcd,65.1217,-109.145,0.7759687388004674
490,/home/hjy/CampusData16/3/Scans/490.pcd,65.5137,-108.749,0.7812481856922175
491,/home/hjy/CampusData16/3/Scans/491.pcd,65.8983,-108.343,0.772080932162473
492,/home/hjy/CampusData16/3/Scans/492.pcd,66.309,-107.996,0.7742088595871708
493,/home/hjy/CampusData16/3/Scans/493.pcd,66.7705,-107.564,0.7847411013072855
494,/home/hjy/CampusData16/3/Scans/494.pcd,67.1744,-107.15,0.7613526073255483
495,/home/hjy/CampusData16/3/Scans/495.pcd,67.5533,-106.737,0.8225330261865499
496,/home/hjy/CampusData16/3/Scans/496.pcd,67.7154,-106.557,0.8463657846549428
497,/home/hjy/CampusData16/3/Scans/497.pcd,68.0063,-106.209,0.8608342856490472
498,/home/hjy/CampusData16/3/Scans/498.pcd,68.2009,-105.991,0.8698354278081473
499,/home/hjy/CampusData16/3/Scans/499.pcd,68.2615,-105.9,0.8640522783989715
500,/home/hjy/CampusData16/3/Scans/500.pcd,68.4034,-105.731,0.866096816569833
501,/home/hjy/CampusData16/3/Scans/501.pcd,68.4266,-105.67,0.868018648412713
502,/home/hjy/CampusData16/3/Scans/502.pcd,68.4833,-105.575,0.8661287173511254
503,/home/hjy/CampusData16/3/Scans/503.pcd,68.6502,-105.399,0.8737476238331986
504,/home/hjy/CampusData16/3/Scans/504.pcd,68.7296,-105.329,0.9167413002429995
505,/home/hjy/CampusData16/3/Scans/505.pcd,69.1761,-104.566,1.0532915501690576
506,/home/hjy/CampusData16/3/Scans/506.pcd,69.3985,-104.066,1.1225439406960374
507,/home/hjy/CampusData16/3/Scans/507.pcd,69.4669,-103.867,1.1575123881823144
508,/home/hjy/CampusData16/3/Scans/508.pcd,69.5881,-103.359,1.307853993201497
509,/home/hjy/CampusData16/3/Scans/509.pcd,69.6014,-103.089,1.477453159725729
510,/home/hjy/CampusData16/3/Scans/510.pcd,69.6026,-102.921,1.6770968135941173
511,/home/hjy/CampusData16/3/Scans/511.pcd,69.5381,-102.845,1.744529369596213
512,/home/hjy/CampusData16/3/Scans/512.pcd,69.349,-102.628,1.898604310262741
513,/home/hjy/CampusData16/3/Scans/513.pcd,69.2787,-102.498,1.8881546151206088
514,/home/hjy/CampusData16/3/Scans/514.pcd,69.1497,-102.227,1.901422442754301
515,/home/hjy/CampusData16/3/Scans/515.pcd,68.99,-101.829,1.8974911444266835
516,/home/hjy/CampusData16/3/Scans/516.pcd,68.8386,-101.455,1.9082578957343326
517,/home/hjy/CampusData16/3/Scans/517.pcd,68.7263,-101.073,1.9020362044607075
518,/home/hjy/CampusData16/3/Scans/518.pcd,68.6193,-100.776,1.913999217074343
519,/home/hjy/CampusData16/3/Scans/519.pcd,68.4216,-100.124,1.8556690283648067
520,/home/hjy/CampusData16/3/Scans/520.pcd,68.2346,-99.4046,1.787139891695849
521,/home/hjy/CampusData16/3/Scans/521.pcd,68.1109,-98.7703,1.7418134424937248
522,/home/hjy/CampusData16/3/Scans/522.pcd,68.0787,-98.2188,1.642520809515193
523,/home/hjy/CampusData16/3/Scans/523.pcd,68.0604,-97.7143,1.5776155886910324
524,/home/hjy/CampusData16/3/Scans/524.pcd,68.1036,-97.5636,1.5345390325009263
525,/home/hjy/CampusData16/3/Scans/525.pcd,68.1716,-97.169,1.374780608502366
526,/home/hjy/CampusData16/3/Scans/526.pcd,68.3233,-96.9611,1.2066711039686855
527,/home/hjy/CampusData16/3/Scans/527.pcd,68.3693,-96.9351,1.1073407200886072
528,/home/hjy/CampusData16/3/Scans/528.pcd,68.4336,-96.933,1.0203072847852122
529,/home/hjy/CampusData16/3/Scans/529.pcd,68.517,-96.8865,0.9311045958808267
530,/home/hjy/CampusData16/3/Scans/530.pcd,68.5603,-97.0386,0.8131268510069835
531,/home/hjy/CampusData16/3/Scans/531.pcd,68.5947,-97.1012,0.7113757400730143
532,/home/hjy/CampusData16/3/Scans/532.pcd,68.5413,-97.2127,0.6178971918334766
533,/home/hjy/CampusData16/3/Scans/533.pcd,68.5271,-97.2328,0.615609094255704
534,/home/hjy/CampusData16/3/Scans/534.pcd,68.527,-97.2545,0.613509051608372
535,/home/hjy/CampusData16/3/Scans/535.pcd,68.5098,-97.2626,0.6152184873977999
536,/home/hjy/CampusData16/3/Scans/536.pcd,68.5033,-97.2863,0.6164767502441428
537,/home/hjy/CampusData16/3/Scans/537.pcd,68.4923,-97.2815,0.6176456366644003
538,/home/hjy/CampusData16/3/Scans/538.pcd,68.4855,-97.3007,0.6165967568345565
539,/home/hjy/CampusData16/3/Scans/539.pcd,68.4866,-97.3105,0.6164066853073973
540,/home/hjy/CampusData16/3/Scans/540.pcd,68.4757,-97.3222,0.6144673401552522
541,/home/hjy/CampusData16/3/Scans/541.pcd,68.466,-97.3187,0.6150091308970165
542,/home/hjy/CampusData16/3/Scans/542.pcd,68.4554,-97.3354,0.6160749019129954
543,/home/hjy/CampusData16/3/Scans/543.pcd,68.4633,-97.3367,0.6151960238358158
544,/home/hjy/CampusData16/3/Scans/544.pcd,68.4662,-97.3487,0.6147870754808703
545,/home/hjy/CampusData16/3/Scans/545.pcd,68.4677,-97.3574,0.6199189428525229
546,/home/hjy/CampusData16/3/Scans/546.pcd,68.4615,-97.3655,0.6158296177147482
547,/home/hjy/CampusData16/3/Scans/547.pcd,68.467,-97.3607,0.6195630586978735
548,/home/hjy/CampusData16/3/Scans/548.pcd,68.4475,-97.3727,0.6194500224377526
549,/home/hjy/CampusData16/3/Scans/549.pcd,68.4435,-97.3726,0.6196076965211039
550,/home/hjy/CampusData16/3/Scans/550.pcd,68.4931,-97.3695,0.545107004915516
551,/home/hjy/CampusData16/3/Scans/551.pcd,68.5344,-97.4614,0.2924386433330448
552,/home/hjy/CampusData16/3/Scans/552.pcd,68.531,-97.485,0.18972603155794893
553,/home/hjy/CampusData16/3/Scans/553.pcd,68.567,-97.4694,0.17496334676750047
554,/home/hjy/CampusData16/3/Scans/554.pcd,68.7161,-97.4098,0.17177567868634502
555,/home/hjy/CampusData16/3/Scans/555.pcd,68.8343,-97.3957,0.16421683867309603
556,/home/hjy/CampusData16/3/Scans/556.pcd,68.9579,-97.3634,0.16589047751045047
557,/home/hjy/CampusData16/3/Scans/557.pcd,69.3561,-97.2586,0.25126138848168666
558,/home/hjy/CampusData16/3/Scans/558.pcd,69.619,-97.1506,0.45245416729230364
559,/home/hjy/CampusData16/3/Scans/559.pcd,69.6639,-97.1512,0.45358986277353447
560,/home/hjy/CampusData16/3/Scans/560.pcd,69.6117,-97.1421,0.4551792104523794
561,/home/hjy/CampusData16/3/Scans/561.pcd,69.5707,-97.1308,0.4609013153626281
562,/home/hjy/CampusData16/3/Scans/562.pcd,69.5605,-97.1383,0.45942481404964103
563,/home/hjy/CampusData16/3/Scans/563.pcd,69.5978,-97.1458,0.44512495776688643
564,/home/hjy/CampusData16/3/Scans/564.pcd,69.6507,-97.1621,0.3589664467210252
565,/home/hjy/CampusData16/3/Scans/565.pcd,69.699,-97.1755,0.27979813704378476
566,/home/hjy/CampusData16/3/Scans/566.pcd,69.9726,-97.1642,0.028959116519441004
567,/home/hjy/CampusData16/3/Scans/567.pcd,70.2726,-97.1517,0.017353021818232166
568,/home/hjy/CampusData16/3/Scans/568.pcd,70.4471,-97.1321,0.015070080229914224
569,/home/hjy/CampusData16/3/Scans/569.pcd,70.8874,-97.1366,0.004529833649003449
570,/home/hjy/CampusData16/3/Scans/570.pcd,71.4263,-97.1634,0.03397030642769834
571,/home/hjy/CampusData16/3/Scans/571.pcd,71.5562,-97.1138,0.09968579999987334
572,/home/hjy/CampusData16/3/Scans/572.pcd,71.7215,-97.0695,0.1952696096165302
573,/home/hjy/CampusData16/3/Scans/573.pcd,71.9008,-96.9797,0.317509452936103
574,/home/hjy/CampusData16/3/Scans/574.pcd,72.0,-96.9273,0.4129079303756225
575,/home/hjy/CampusData16/3/Scans/575.pcd,72.0996,-96.7618,0.5727361846982691
576,/home/hjy/CampusData16/3/Scans/576.pcd,72.1335,-96.7635,0.5698295986841742
577,/home/hjy/CampusData16/3/Scans/577.pcd,72.2166,-96.6795,0.5779779388589904
578,/home/hjy/CampusData16/3/Scans/578.pcd,72.3628,-96.5637,0.5785134357921179
579,/home/hjy/CampusData16/3/Scans/579.pcd,72.5986,-96.3858,0.5766534422549928
580,/home/hjy/CampusData16/3/Scans/580.pcd,72.7309,-96.2665,0.5767378055584947
581,/home/hjy/CampusData16/3/Scans/581.pcd,73.3071,-95.8988,0.5824482744527485
582,/home/hjy/CampusData16/3/Scans/582.pcd,73.7523,-95.5666,0.6013141298321095
583,/home/hjy/CampusData16/3/Scans/583.pcd,74.418,-95.0769,0.6060243552304053
584,/home/hjy/CampusData16/3/Scans/584.pcd,74.574,-94.9224,0.6106433186664726
585,/home/hjy/CampusData16/3/Scans/585.pcd,74.8055,-94.7569,0.6282209179778783
586,/home/hjy/CampusData16/3/Scans/586.pcd,75.0691,-94.6145,0.6106795540310248
587,/home/hjy/CampusData16/3/Scans/587.pcd,75.3003,-94.4421,0.578867640982229
588,/home/hjy/CampusData16/3/Scans/588.pcd,75.8372,-94.1186,0.560481278552771
589,/home/hjy/CampusData16/3/Scans/589.pcd,76.089,-93.9529,0.568129186530566
590,/home/hjy/CampusData16/3/Scans/590.pcd,76.379,-93.7568,0.5696705551490856
591,/home/hjy/CampusData16/3/Scans/591.pcd,76.7047,-93.6293,0.5471058412100364
592,/home/hjy/CampusData16/3/Scans/592.pcd,77.1028,-93.3353,0.5343453761779365
593,/home/hjy/CampusData16/3/Scans/593.pcd,77.3816,-93.1832,0.5277109486125456
594,/home/hjy/CampusData16/3/Scans/594.pcd,77.6493,-93.0352,0.511474142788047
595,/home/hjy/CampusData16/3/Scans/595.pcd,78.1135,-92.7875,0.4896347516608249
596,/home/hjy/CampusData16/3/Scans/596.pcd,78.3734,-92.6726,0.4575847163246906
